series,period,year,value
CUUR0000SA0,M01,1913,9.8
CUUR0000SA0,M02,1913,9.8
CUUR0000SA0,M03,1913,9.8
CUUR0000SA0,M04,1913,9.8
CUUR0000SA0,M05,1913,9.7
CUUR0000SA0,M06,1913,9.8
CUUR0000SA0,M07,1913,9.9
CUUR0000SA0,M08,1913,9.9
CUUR0000SA0,M09,1913,10.0
CUUR0000SA0,M10,1913,10.0
CUUR0000SA0,M11,1913,10.1
CUUR0000SA0,M12,1913,10.0
CUUR0000SA0,M13,1913,9.9
CUUR0000SA0,M01,1914,10.0
CUUR0000SA0,M02,1914,9.9
CUUR0000SA0,M03,1914,9.9
CUUR0000SA0,M04,1914,9.8
CUUR0000SA0,M05,1914,9.9
CUUR0000SA0,M06,1914,9.9
CUUR0000SA0,M07,1914,10.0
CUUR0000SA0,M08,1914,10.2
CUUR0000SA0,M09,1914,10.2
CUUR0000SA0,M10,1914,10.1
CUUR0000SA0,M11,1914,10.2
CUUR0000SA0,M12,1914,10.1
CUUR0000SA0,M13,1914,10.0
CUUR0000SA0,M01,1915,10.1
CUUR0000SA0,M02,1915,10.0
CUUR0000SA0,M03,1915,9.9
CUUR0000SA0,M04,1915,10.0
CUUR0000SA0,M05,1915,10.1
CUUR0000SA0,M06,1915,10.1
CUUR0000SA0,M07,1915,10.1
CUUR0000SA0,M08,1915,10.1
CUUR0000SA0,M09,1915,10.1
CUUR0000SA0,M10,1915,10.2
CUUR0000SA0,M11,1915,10.3
CUUR0000SA0,M12,1915,10.3
CUUR0000SA0,M13,1915,10.1
CUUR0000SA0,M01,1916,10.4
CUUR0000SA0,M02,1916,10.4
CUUR0000SA0,M03,1916,10.5
CUUR0000SA0,M04,1916,10.6
CUUR0000SA0,M05,1916,10.7
CUUR0000SA0,M06,1916,10.8
CUUR0000SA0,M07,1916,10.8
CUUR0000SA0,M08,1916,10.9
CUUR0000SA0,M09,1916,11.1
CUUR0000SA0,M10,1916,11.3
CUUR0000SA0,M11,1916,11.5
CUUR0000SA0,M12,1916,11.6
CUUR0000SA0,M13,1916,10.9
CUUR0000SA0,M01,1917,11.7
CUUR0000SA0,M02,1917,12.0
CUUR0000SA0,M03,1917,12.0
CUUR0000SA0,M04,1917,12.6
CUUR0000SA0,M05,1917,12.8
CUUR0000SA0,M06,1917,13.0
CUUR0000SA0,M07,1917,12.8
CUUR0000SA0,M08,1917,13.0
CUUR0000SA0,M09,1917,13.3
CUUR0000SA0,M10,1917,13.5
CUUR0000SA0,M11,1917,13.5
CUUR0000SA0,M12,1917,13.7
CUUR0000SA0,M13,1917,12.8
CUUR0000SA0,M01,1918,14.0
CUUR0000SA0,M02,1918,14.1
CUUR0000SA0,M03,1918,14.0
CUUR0000SA0,M04,1918,14.2
CUUR0000SA0,M05,1918,14.5
CUUR0000SA0,M06,1918,14.7
CUUR0000SA0,M07,1918,15.1
CUUR0000SA0,M08,1918,15.4
CUUR0000SA0,M09,1918,15.7
CUUR0000SA0,M10,1918,16.0
CUUR0000SA0,M11,1918,16.3
CUUR0000SA0,M12,1918,16.5
CUUR0000SA0,M13,1918,15.1
CUUR0000SA0,M01,1919,16.5
CUUR0000SA0,M02,1919,16.2
CUUR0000SA0,M03,1919,16.4
CUUR0000SA0,M04,1919,16.7
CUUR0000SA0,M05,1919,16.9
CUUR0000SA0,M06,1919,16.9
CUUR0000SA0,M07,1919,17.4
CUUR0000SA0,M08,1919,17.7
CUUR0000SA0,M09,1919,17.8
CUUR0000SA0,M10,1919,18.1
CUUR0000SA0,M11,1919,18.5
CUUR0000SA0,M12,1919,18.9
CUUR0000SA0,M13,1919,17.3
CUUR0000SA0,M01,1920,19.3
CUUR0000SA0,M02,1920,19.5
CUUR0000SA0,M03,1920,19.7
CUUR0000SA0,M04,1920,20.3
CUUR0000SA0,M05,1920,20.6
CUUR0000SA0,M06,1920,20.9
CUUR0000SA0,M07,1920,20.8
CUUR0000SA0,M08,1920,20.3
CUUR0000SA0,M09,1920,20.0
CUUR0000SA0,M10,1920,19.9
CUUR0000SA0,M11,1920,19.8
CUUR0000SA0,M12,1920,19.4
CUUR0000SA0,M13,1920,20.0
CUUR0000SA0,M01,1921,19.0
CUUR0000SA0,M02,1921,18.4
CUUR0000SA0,M03,1921,18.3
CUUR0000SA0,M04,1921,18.1
CUUR0000SA0,M05,1921,17.7
CUUR0000SA0,M06,1921,17.6
CUUR0000SA0,M07,1921,17.7
CUUR0000SA0,M08,1921,17.7
CUUR0000SA0,M09,1921,17.5
CUUR0000SA0,M10,1921,17.5
CUUR0000SA0,M11,1921,17.4
CUUR0000SA0,M12,1921,17.3
CUUR0000SA0,M13,1921,17.9
CUUR0000SA0,M01,1922,16.9
CUUR0000SA0,M02,1922,16.9
CUUR0000SA0,M03,1922,16.7
CUUR0000SA0,M04,1922,16.7
CUUR0000SA0,M05,1922,16.7
CUUR0000SA0,M06,1922,16.7
CUUR0000SA0,M07,1922,16.8
CUUR0000SA0,M08,1922,16.6
CUUR0000SA0,M09,1922,16.6
CUUR0000SA0,M10,1922,16.7
CUUR0000SA0,M11,1922,16.8
CUUR0000SA0,M12,1922,16.9
CUUR0000SA0,M13,1922,16.8
CUUR0000SA0,M01,1923,16.8
CUUR0000SA0,M02,1923,16.8
CUUR0000SA0,M03,1923,16.8
CUUR0000SA0,M04,1923,16.9
CUUR0000SA0,M05,1923,16.9
CUUR0000SA0,M06,1923,17.0
CUUR0000SA0,M07,1923,17.2
CUUR0000SA0,M08,1923,17.1
CUUR0000SA0,M09,1923,17.2
CUUR0000SA0,M10,1923,17.3
CUUR0000SA0,M11,1923,17.3
CUUR0000SA0,M12,1923,17.3
CUUR0000SA0,M13,1923,17.1
CUUR0000SA0,M01,1924,17.3
CUUR0000SA0,M02,1924,17.2
CUUR0000SA0,M03,1924,17.1
